296858	1319	fn
296857	1319	fn
296928	218567	fn
296929	218567	fn
296924	69991	fn
296926	339	fn
296927	59702	fn
296702	2110	fn
296706	218567	fn
296707	218567	fn
296709	218567	fn
296767	24834	fn
296752	1319	fn
296757	1319	fn
296756	139873	fn
296758	218567	fn
296848	218567	fn
296737	218567	fn
296733	218567	fn
296732	218567	fn
296744	2110	fn
296825	339	fn
296823	218567	fn
296692	168807	fn
296644	139873	fn
296647	218567	fn
296643	218567	fn
296653	142210	fn
296568	1319	fn
296569	102878	fn
296564	2110	fn
296566	218567	fn
296536	22131	fn
296479	218567	fn
296477	218567	fn
296571	215373	fn
296581	1319	fn
296540	97808	fn
296528	139873	fn
296524	218567	fn
296521	218567	fn
296487	218567	fn
296488	218567	fn
296469	102878	fn
296462	1319	fn
296511	218567	fn
296512	89963	fn
296515	2110	fn
296491	218567	fn
296492	218567	fn
296499	158668	fn
296486	218567	fn
296588	1319	fn
296584	218567	fn
296500	218567	fn
296508	52542	fn
296509	1319	fn
296620	102878	fn
296627	218567	fn
296344	102878	fn
296345	218567	fn
296325	158668	fn
296316	218567	fn
296319	139873	fn
296459	2110	fn
296377	218567	fn
296436	218567	fn
296437	102878	fn
296434	2110	fn
296438	184117	fn
296368	218567	fn
296331	128454	fn
296337	218567	fn
296442	218567	fn
296235	1319	fn
296209	2110	fn
296205	1319	fn
296202	339	fn
296276	59036	fn
296271	218567	fn
296216	218567	fn
296217	213967	fn
296238	218567	fn
296287	218567	fn
296282	218567	fn
296288	102878	fn
296014	218567	fn
296027	218567	fn
296020	218567	fn
296028	1319	fn
296054	2110	fn
296056	1319	fn
296059	218567	fn
296055	218567	fn
296128	97808	fn
296129	218567	fn
296085	218567	fn
296081	1092	fn
296052	218567	fn
296178	218567	fn
296037	1319	fn
296035	97808	fn
296032	218567	fn
296030	1319	fn
296061	102878	fn
296063	183896	fn
295890	218567	fn
295831	1319	fn
295804	339	fn
295943	218567	fn
295946	218567	fn
295918	339	fn
295832	218567	fn
295886	1319	fn
295885	218567	fn
295882	218567	fn
295922	218567	fn
295929	218567	fn
295898	218567	fn
295935	218567	fn
296002	218567	fn
295871	64	fn
295877	2110	fn
295994	218567	fn
295995	218567	fn
295867	339	fn
295862	147966	fn
295863	48326	fn
295785	218567	fn
295972	1319	fn
295788	218567	fn
295851	339	fn
295850	52987	fn
295853	101326	fn
295856	218567	fn
295793	1319	fn
295796	218567	fn
295978	218567	fn
295976	339	fn
295975	218567	fn
295842	218567	fn
295846	158668	fn
295811	218567	fn
295934	46386	fn
295907	153783	fn
295903	218567	fn
295900	218567	fn
295905	218567	fn
295589	218567	fn
295653	102878	fn
295751	339	fn
295704	218567	fn
295639	218567	fn
295635	139873	fn
295636	218567	fn
295641	121937	fn
295697	218567	fn
295691	218567	fn
295690	218567	fn
295654	139081	fn
295714	218567	fn
295628	218567	fn
295626	218567	fn
295624	218567	fn
295621	218567	fn
295670	218567	fn
295618	200786	fn
295438	139873	fn
295577	218567	fn
295575	218567	fn
295579	218567	fn
295385	218567	fn
295384	218567	fn
295489	218567	fn
295521	218567	fn
295520	218567	fn
295523	18760	fn
295444	4026	fn
295443	218567	fn
295441	192467	fn
295411	2110	fn
295416	339	fn
295373	218567	fn
295543	1319	fn
295377	212181	fn
295372	126566	fn
295434	218567	fn
295402	218567	fn
295516	102878	fn
295519	218567	fn
295551	218567	fn
295552	218567	fn
295501	218567	fn
295506	1319	fn
295478	218567	fn
295476	1319	fn
295475	102878	fn
295473	218567	fn
295244	139873	fn
295245	102878	fn
295247	158668	fn
295218	218567	fn
295212	218567	fn
295214	218567	fn
295338	218567	fn
295271	1319	fn
295273	26575	fn
295362	339	fn
295205	218567	fn
295201	159118	fn
295291	102878	fn
295296	69743	fn
295216	218567	fn
295304	339	fn
295301	73474	fn
295344	218567	fn
295347	218567	fn
295280	218567	fn
295257	218567	fn
295285	102878	fn
295286	218567	fn
295281	218567	fn
295195	2110	fn
295198	218567	fn
295199	34482	fn
295351	218567	fn
295357	36295	fn
295259	2110	fn
295062	21394	fn
295177	218567	fn
295058	1092	fn
295049	1319	fn
295104	218567	fn
295043	218567	fn
295044	218567	fn
295141	218567	fn
295184	218567	fn
295157	139873	fn
295150	2110	fn
295153	165230	fn
295183	158668	fn
294974	218567	fn
294972	147966	fn
294979	218567	fn
294906	218567	fn
294900	24219	fn
294901	218567	fn
294902	218567	fn
294903	218567	fn
295019	139873	fn
295015	218567	fn
295017	1319	fn
294808	218567	fn
294787	339	fn
294784	218567	fn
294788	159118	fn
294878	218567	fn
294884	1319	fn
294881	2110	fn
294883	218567	fn
294891	218567	fn
294778	134638	fn
294775	2110	fn
294770	218567	fn
294752	218567	fn
294758	218567	fn
294839	218567	fn
294831	218567	fn
294835	158668	fn
294790	34482	fn
294795	218567	fn
294794	218567	fn
294797	52542	fn
294769	218567	fn
294656	55246	fn
294732	139873	fn
294620	102878	fn
294623	1319	fn
294547	158668	fn
294540	1756	fn
294560	1979	fn
294561	139873	fn
294567	218567	fn
294564	218567	fn
294611	218567	fn
294707	147966	fn
294654	218567	fn
294602	37254	fn
294617	339	fn
294545	218567	fn
294552	218567	fn
294740	218567	fn
294401	218567	fn
294535	95581	fn
294350	339	fn
294525	2110	fn
294521	29049	fn
294499	218567	fn
294493	218567	fn
294491	44486	fn
294379	339	fn
294172	158668	fn
294345	1319	fn
294138	218567	fn
294228	218567	fn
294224	34482	fn
294223	218567	fn
294222	218567	fn
294256	218567	fn
294253	1319	fn
294195	102878	fn
294328	218567	fn
294321	1319	fn
294237	2110	fn
294235	553	fn
294233	218567	fn
294231	102878	fn
293978	218567	fn
293979	39017	fn
293977	218567	fn
293970	218567	fn
294016	218567	fn
294010	2110	fn
294048	218567	fn
294040	218567	fn
293945	218567	fn
293948	218567	fn
294015	1319	fn
294095	218567	fn
294092	94889	fn
293957	36480	fn
293981	1319	fn
293983	102878	fn
293988	218567	fn
294081	218567	fn
294031	15237	fn
292827	218567	fn
293926	218567	fn
292891	139873	fn
292880	339	fn
292803	218567	fn
292866	128454	fn
292860	218567	fn
292862	218567	fn
292816	2110	fn
292812	218567	fn
292875	102878	fn
292745	218567	fn
292713	102878	fn
292692	102878	fn
292711	218567	fn
292716	175598	fn
292662	2110	fn
292661	218567	fn
292669	218567	fn
292704	218567	fn
292707	218567	fn
292700	218567	fn
292702	218567	fn
292703	1319	fn
292760	102878	fn
292672	218567	fn
292731	218567	fn
292735	1319	fn
292736	218567	fn
292739	218567	fn
292738	218567	fn
292774	218567	fn
292773	218567	fn
292786	158668	fn
292780	218567	fn
292788	1319	fn
292789	158668	fn
292686	218567	fn
292655	218567	fn
292753	1319	fn
292758	339	fn
292684	218567	fn
292474	218567	fn
292475	119444	fn
292479	218567	fn
292505	218567	fn
292502	218567	fn
292501	218567	fn
292624	218567	fn
292623	70436	fn
292620	218567	fn
292552	1319	fn
292554	218567	fn
292559	218567	fn
292630	1319	fn
292518	218567	fn
292541	218567	fn
292549	203364	fn
292592	218567	fn
292606	102878	fn
292628	218567	fn
292586	218567	fn
292584	218567	fn
292582	218567	fn
292583	218567	fn
292589	218567	fn
292616	218567	fn
292528	218567	fn
292525	218567	fn
292526	2110	fn
292487	218567	fn
292641	2110	fn
292643	34482	fn
292642	102878	fn
292645	128454	fn
292575	218567	fn
292465	102878	fn
292467	218567	fn
292337	218567	fn
292348	218567	fn
292343	102878	fn
292458	1319	fn
292397	218567	fn
292394	1319	fn
292407	102878	fn
292366	218567	fn
292409	52542	fn
292377	218567	fn
292383	34482	fn
292384	159118	fn
292386	218567	fn
292274	55461	fn
292451	1319	fn
292316	218567	fn
292314	52542	fn
292313	218567	fn
292319	126235	fn
292318	218567	fn
292432	52542	fn
292430	102878	fn
292360	218567	fn
292461	102878	fn
292340	60535	fn
292308	48964	fn
292300	218567	fn
292353	34482	fn
292352	940	fn
292351	218567	fn
292257	218567	fn
292130	39867	fn
292200	218567	fn
292203	218567	fn
292180	55246	fn
292222	39867	fn
292119	218567	fn
292112	102878	fn
292262	218567	fn
292261	218567	fn
292091	218567	fn
292101	1319	fn
292104	218567	fn
292260	1319	fn
292220	218567	fn
292225	218567	fn
292210	217797	fn
292189	55246	fn
292176	139873	fn
292171	102878	fn
292244	218567	fn
292247	218567	fn
292085	218567	fn
292031	218567	fn
292037	218567	fn
291912	218567	fn
291985	139873	fn
292049	139873	fn
292047	218567	fn
292046	3682	fn
292041	218567	fn
291932	91544	fn
291931	218567	fn
292053	218567	fn
292057	218567	fn
291946	164158	fn
291941	218567	fn
292001	1319	fn
292009	55246	fn
292008	218567	fn
291958	218567	fn
292011	218567	fn
292012	218567	fn
291786	96954	fn
291885	218567	fn
291888	218567	fn
291894	102878	fn
291896	339	fn
291798	127327	fn
291674	102878	fn
291666	2110	fn
291662	218567	fn
291663	128454	fn
291701	218567	fn
291631	139873	fn
291632	218567	fn
291692	218567	fn
291690	339	fn
291697	218567	fn
291638	139873	fn
291630	218567	fn
291698	139873	fn
291693	218567	fn
291468	218567	fn
291531	60535	fn
291577	218567	fn
291459	218567	fn
291456	102878	fn
291507	218567	fn
291503	553	fn
291443	218567	fn
291499	218567	fn
291495	218567	fn
291490	218567	fn
291514	218567	fn
291568	218567	fn
291541	218567	fn
291433	218567	fn
291432	218567	fn
291489	60535	fn
291525	218567	fn
291526	218567	fn
291523	218567	fn
291242	218567	fn
291296	218567	fn
291291	102878	fn
291318	218567	fn
291314	339	fn
291224	1319	fn
291369	139873	fn
291366	218567	fn
291197	218567	fn
291198	218567	fn
291268	101631	fn
291372	102878	fn
291377	218567	fn
291332	218567	fn
291200	218567	fn
291204	339	fn
291205	218567	fn
291208	1319	fn
291209	218567	fn
291288	218567	fn
291165	139873	fn
291056	218567	fn
291028	2110	fn
291023	218567	fn
291083	339	fn
291191	218567	fn
291146	218567	fn
291068	1319	fn
290854	55437	fn
290965	218567	fn
290830	218567	fn
290934	218567	fn
290933	339	fn
290932	218567	fn
290842	339	fn
290904	218567	fn
290906	339	fn
290927	158668	fn
290923	80	fn
290920	102878	fn
290891	218567	fn
290972	218567	fn
290975	33758	fn
290978	218567	fn
290986	218567	fn
290989	218567	fn
291012	553	fn
290866	218567	fn
290884	218567	fn
291004	218567	fn
290827	218567	fn
290878	218567	fn
290959	1319	fn
290911	218567	fn
290918	1319	fn
290890	39017	fn
290895	218567	fn
290907	218567	fn
290877	1319	fn
290857	218567	fn
290847	218567	fn
290942	218567	fn
290943	102878	fn
290704	102878	fn
290702	180648	fn
290705	339	fn
290758	32755	fn
290753	218567	fn
290752	218567	fn
290805	218567	fn
290749	218567	fn
290659	218567	fn
290727	218567	fn
290776	218567	fn
290664	25701	fn
290823	1319	fn
290821	2110	fn
290694	218567	fn
290695	2110	fn
290696	218567	fn
290697	1319	fn
290767	22131	fn
290479	139873	fn
290476	218567	fn
290470	218567	fn
290599	218567	fn
290593	218567	fn
290583	218567	fn
290555	118244	fn
290550	218567	fn
290365	100024	fn
290339	218567	fn
290388	1319	fn
290383	1319	fn
290387	99142	fn
290410	218567	fn
290418	34482	fn
290412	218567	fn
290411	218567	fn
290206	218567	fn
290241	218567	fn
290005	1319	fn
290134	218567	fn
290131	218567	fn
290133	218567	fn
290138	218567	fn
290141	1319	fn
290012	218567	fn
290013	3	fn
290016	218567	fn
290065	218567	fn
290062	218567	fn
290061	218567	fn
290081	218567	fn
290084	218567	fn
290086	339	fn
290075	218567	fn
290077	59403	fn
290125	218567	fn
290026	218567	fn
290025	2110	fn
290024	218567	fn
290078	1319	fn
290119	1319	fn
290118	2110	fn
290114	150114	fn
290113	32824	fn
289991	34482	fn
290093	218567	fn
290041	1319	fn
290042	339	fn
290079	130325	fn
290089	82326	fn
290035	218567	fn
290033	218567	fn
290103	102878	fn
290105	218567	fn
290106	218567	fn
290108	218567	fn
289851	218567	fn
289859	218567	fn
289949	218567	fn
289887	218567	fn
289973	4026	fn
289785	158668	fn
289865	218567	fn
289915	218567	fn
289910	339	fn
289913	218567	fn
289929	218567	fn
289890	218567	fn
289893	218567	fn
289897	49414	fn
289809	102878	fn
289767	218567	fn
289630	218567	fn
289773	218567	fn
289667	218567	fn
289663	218567	fn
289763	39017	fn
289769	218567	fn
289684	218567	fn
289673	1319	fn
289675	218567	fn
289578	218567	fn
289717	47270	fn
289716	102878	fn
289715	158668	fn
289714	218567	fn
289713	218567	fn
289690	218567	fn
289691	218567	fn
289695	139873	fn
289649	58098	fn
289644	218567	fn
289643	339	fn
289639	50015	fn
289632	2110	fn
289738	218567	fn
289735	218567	fn
289687	218567	fn
289624	102878	fn
289635	139873	fn
289747	218567	fn
289489	139873	fn
289436	102590	fn
289437	218567	fn
289492	73016	fn
289416	52542	fn
289442	102878	fn
289406	218567	fn
289380	218567	fn
289388	218567	fn
289284	218567	fn
289281	339	fn
289357	124411	fn
289356	102878	fn
289353	218567	fn
289245	218567	fn
289280	41116	fn
289391	218567	fn
289344	218567	fn
289345	7735	fn
289347	1319	fn
289259	218567	fn
289255	218567	fn
289314	218567	fn
289100	218567	fn
289157	57732	fn
289156	218567	fn
289224	218567	fn
289142	218567	fn
289149	1319	fn
289195	31334	fn
289196	102878	fn
289222	218567	fn
289208	128454	fn
289134	158668	fn
289024	218567	fn
289020	139873	fn
289065	339	fn
289081	218567	fn
289038	218567	fn
289035	1319	fn
289032	218567	fn
289031	218567	fn
289067	1319	fn
289069	218567	fn
289000	34482	fn
289071	2110	fn
289008	218567	fn
288845	218567	fn
288846	218567	fn
288842	218567	fn
288885	218567	fn
288886	218567	fn
288969	218567	fn
288875	218567	fn
288874	218567	fn
288876	218567	fn
288919	218567	fn
288930	2110	fn
288932	218567	fn
288905	218567	fn
288943	218567	fn
288858	218567	fn
288853	218567	fn
288857	1319	fn
288855	339	fn
288950	339	fn
288829	102878	fn
288764	1319	fn
288798	218567	fn
288794	218567	fn
288797	218567	fn
288657	128454	fn
288770	218567	fn
288688	36295	fn
288659	102878	fn
288656	1319	fn
288815	55437	fn
288814	218567	fn
288810	147966	fn
288818	218567	fn
288709	139873	fn
288704	163852	fn
288755	218567	fn
288757	218567	fn
288825	1319	fn
288699	218567	fn
288782	102878	fn
288620	218567	fn
288626	1319	fn
288610	218567	fn
288553	218567	fn
288557	218567	fn
288584	163852	fn
288587	139873	fn
288527	218567	fn
288526	1319	fn
288567	218567	fn
288566	218567	fn
288604	218567	fn
288605	218567	fn
288609	56313	fn
288638	218567	fn
288634	1319	fn
288508	218567	fn
288502	218567	fn
288424	59192	fn
288358	139873	fn
288350	1319	fn
288355	218567	fn
288305	339	fn
288470	339	fn
288457	102878	fn
288364	218567	fn
288367	218567	fn
288299	339	fn
288291	218567	fn
288294	139873	fn
288319	1319	fn
288315	218567	fn
288448	1319	fn
288376	218567	fn
288373	291118	fn
288371	218567	fn
288283	218567	fn
288280	218567	fn
288286	218567	fn
288419	218567	fn
288382	102878	fn
288387	139873	fn
288384	1319	fn
288336	218567	fn
288338	39017	fn
288337	1319	fn
288467	139873	fn
288468	218567	fn
288393	158668	fn
288399	102878	fn
288347	1319	fn
288439	2110	fn
288433	553	fn
288432	19922	fn
290675	218567	fn
288249	218567	fn
288245	218567	fn
288173	2110	fn
288175	218567	fn
288268	102878	fn
288202	218567	fn
288205	1319	fn
288126	128454	fn
288198	218567	fn
288192	218567	fn
288190	218567	fn
288191	218567	fn
288144	218567	fn
288147	218567	fn
288146	218567	fn
288142	160238	fn
288149	218567	fn
288148	18848	fn
288170	154751	fn
288272	218567	fn
288271	1319	fn
288270	130641	fn
288111	339	fn
288116	102878	fn
288213	218567	fn
288216	339	fn
288218	163852	fn
288108	218567	fn
287999	218567	fn
287994	218567	fn
288093	218567	fn
288090	339	fn
288097	139873	fn
288048	43912	fn
288068	218567	fn
288061	218567	fn
287992	218567	fn
287937	128454	fn
287945	218567	fn
287928	158668	fn
287925	218567	fn
287923	218567	fn
287973	218567	fn
287975	218567	fn
287976	218567	fn
287866	102878	fn
287869	50422	fn
287868	218567	fn
287962	2110	fn
287882	218567	fn
287884	218567	fn
287879	218567	fn
287927	218567	fn
287917	218567	fn
287911	218567	fn
287895	218567	fn
287876	139873	fn
287904	147966	fn
287959	218567	fn
287958	339	fn
287957	218567	fn
287856	218567	fn
287857	2110	fn
287855	102878	fn
287748	139873	fn
287799	218567	fn
287795	218567	fn
287791	2110	fn
287739	48772	fn
287738	218567	fn
287732	1319	fn
287784	2110	fn
287777	553	fn
287775	218567	fn
287778	139873	fn
287828	218567	fn
287821	339	fn
287820	218567	fn
287827	207754	fn
287825	218567	fn
287767	102878	fn
287760	218567	fn
287763	339	fn
287841	218567	fn
287843	218960	fn
287812	88362	fn
287579	88848	fn
287611	69991	fn
287617	218567	fn
287648	218567	fn
287566	218567	fn
287569	218567	fn
287539	218567	fn
287625	218567	fn
287654	218567	fn
287655	1319	fn
287653	158668	fn
287599	218567	fn
287687	218567	fn
287660	1319	fn
287663	138795	fn
287662	218567	fn
287665	151108	fn
287664	218567	fn
287581	218567	fn
287717	139873	fn
287712	158668	fn
287705	218567	fn
287700	218567	fn
287549	218567	fn
287512	1319	fn
287436	218567	fn
287504	218567	fn
287461	139873	fn
287411	1319	fn
287477	1319	fn
287473	218567	fn
287469	339	fn
287520	218567	fn
287390	34482	fn
287397	218567	fn
287428	218567	fn
287388	1319	fn
287223	218567	fn
287196	218567	fn
287194	218567	fn
287181	1319	fn
287186	218567	fn
287295	218567	fn
287296	339	fn
287292	139873	fn
287242	218567	fn
287241	1756	fn
287247	218567	fn
287249	218567	fn
287308	339	fn
287346	553	fn
287345	218567	fn
287305	218567	fn
287250	218567	fn
287078	139873	fn
287169	218567	fn
287064	218567	fn
287167	218567	fn
287080	218567	fn
287082	56448	fn
287090	218567	fn
287044	218567	fn
287040	1319	fn
287043	218567	fn
287121	218567	fn
287032	218567	fn
287033	218567	fn
287101	218567	fn
287151	218567	fn
287157	218567	fn
287047	1319	fn
287042	218567	fn
287056	218567	fn
287052	218567	fn
287137	1319	fn
286917	139873	fn
286981	164991	fn
286985	1319	fn
286915	218567	fn
287013	218567	fn
286979	218567	fn
286921	102878	fn
286845	1319	fn
286815	218567	fn
286778	218567	fn
286805	218567	fn
286741	1319	fn
286743	162622	fn
286747	1319	fn
286838	218567	fn
286752	34482	fn
286756	218567	fn
286819	218567	fn
286812	218567	fn
286674	218567	fn
286673	339	fn
286670	1319	fn
286672	218567	fn
286730	218567	fn
286733	1319	fn
286600	7977	fn
286603	339	fn
286662	22131	fn
286637	1319	fn
286709	218567	fn
286702	139873	fn
286643	339	fn
286648	218567	fn
286718	218567	fn
286583	44065	fn
286588	218567	fn
286620	218567	fn
286626	3345	fn
286440	218567	fn
286446	218567	fn
286447	147966	fn
286542	218567	fn
286498	218567	fn
286510	218567	fn
286514	102878	fn
286537	218567	fn
286436	218567	fn
286435	218567	fn
286431	218567	fn
286456	2110	fn
286474	102667	fn
286397	218567	fn
286506	218567	fn
286563	34482	fn
286411	102878	fn
286412	218567	fn
286418	2110	fn
286465	43912	fn
286516	1319	fn
286523	102878	fn
286405	218567	fn
286403	218567	fn
286463	339	fn
286512	218567	fn
286546	139873	fn
286248	218567	fn
286249	218567	fn
286295	218567	fn
286317	1319	fn
286314	218567	fn
286315	218567	fn
286224	55437	fn
286271	1319	fn
286384	218567	fn
286372	40977	fn
286258	218567	fn
286357	1319	fn
286355	218567	fn
286351	218567	fn
286300	218567	fn
286307	139873	fn
286025	167307	fn
286027	218567	fn
286186	102878	fn
286017	218567	fn
286056	218567	fn
286031	2110	fn
286142	154751	fn
286120	14653	fn
286128	218567	fn
286103	218567	fn
286100	218567	fn
286032	102878	fn
286094	339	fn
286011	139873	fn
285850	218567	fn
285862	139873	fn
286007	218567	fn
286008	218567	fn
285860	218567	fn
285997	218567	fn
285989	34482	fn
285875	218567	fn
285955	218567	fn
285957	218567	fn
285951	218567	fn
285993	1319	fn
289425	218567	fn
