197274	2691	fn
197275	2691	fn
197203	121852	fn
197201	128616	fn
197291	63228	fn
197306	31	fn
197224	2691	fn
197223	145251	fn
197248	2691	fn
197172	25672	fn
197307	131138	fn
197250	2691	fn
197219	128616	fn
197214	128616	fn
197122	155720	fn
196939	16921	fn
197004	82162	fn
197006	31	fn
197001	2691	fn
196961	2691	fn
196960	121852	fn
196966	2691	fn
197070	31	fn
196997	140163	fn
197114	128616	fn
197126	121852	fn
197127	16921	fn
197054	2272	fn
197026	16921	fn
197020	41208	fn
197100	16921	fn
197085	2691	fn
196941	2691	fn
196946	2691	fn
196948	2691	fn
197143	2691	fn
197012	123063	fn
197013	2691	fn
197018	63952	fn
196976	103942	fn
196977	179733	fn
197049	6	fn
197048	6	fn
197042	109661	fn
197045	2691	fn
197030	31	fn
197034	2691	fn
197135	128616	fn
197137	2691	fn
197136	31	fn
196956	52027	fn
196943	2691	fn
197071	2691	fn
197079	16921	fn
197063	6	fn
197060	2691	fn
197067	16921	fn
197064	86248	fn
197041	2691	fn
196988	2272	fn
196870	16921	fn
196877	118696	fn
196878	16921	fn
196934	2272	fn
196935	52027	fn
196932	92034	fn
196931	2691	fn
196846	2272	fn
196811	2272	fn
196813	97098	fn
196897	6	fn
196910	31	fn
196913	2691	fn
196918	128616	fn
196875	165	fn
196759	5347	fn
196936	2691	fn
196866	2691	fn
196860	31	fn
196863	2272	fn
196783	6	fn
196836	28474	fn
196604	16921	fn
196598	31	fn
196596	16921	fn
196597	2691	fn
196593	2691	fn
196676	128616	fn
196691	2691	fn
196613	2691	fn
196612	8604	fn
196713	2691	fn
196710	145875	fn
196717	2691	fn
196648	86399	fn
196712	146087	fn
196669	2691	fn
195514	2691	fn
196592	121852	fn
195503	16921	fn
195508	2272	fn
195509	121852	fn
195545	41208	fn
196575	14872	fn
195551	144745	fn
196576	2272	fn
196572	2691	fn
196579	16921	fn
195487	57213	fn
195486	2691	fn
195527	41208	fn
196559	2691	fn
195547	2691	fn
196614	128616	fn
195558	122832	fn
195552	2691	fn
195464	2691	fn
196567	2691	fn
196568	2691	fn
196589	13320	fn
196581	128616	fn
195419	5363	fn
195415	128616	fn
195338	128616	fn
195353	2691	fn
195344	144442	fn
195348	34057	fn
195414	6	fn
195420	165	fn
195392	72018	fn
195394	41208	fn
195429	76875	fn
194887	31	fn
194967	19593	fn
194966	6	fn
194851	2691	fn
194858	31	fn
194954	31	fn
194953	31	fn
194959	31	fn
194852	63152	fn
194970	82105	fn
194904	23779	fn
194907	2691	fn
194906	114610	fn
196653	2691	fn
194981	95694	fn
194833	5363	fn
194974	64010	fn
194874	2272	fn
194889	145875	fn
194845	31	fn
194842	121852	fn
194925	2272	fn
194969	2691	fn
194968	121852	fn
194950	80536	fn
194908	16921	fn
194867	31	fn
194909	31	fn
194897	128616	fn
194894	2691	fn
194873	20010	fn
194875	23225	fn
194876	2272	fn
194935	2691	fn
194931	64195	fn
194938	34613	fn
194804	2691	fn
194676	2691	fn
194738	2691	fn
194734	16287	fn
194718	2691	fn
194760	2691	fn
194763	165	fn
194733	6	fn
194822	41208	fn
194823	145566	fn
194757	2691	fn
194792	2691	fn
194783	31	fn
194782	46031	fn
194781	2691	fn
194703	6	fn
194570	577	fn
194575	2691	fn
194571	2691	fn
194578	121347	fn
194648	155649	fn
194529	114385	fn
194525	36	fn
194524	16921	fn
194523	2691	fn
194611	31	fn
194583	2272	fn
194517	128616	fn
194595	2691	fn
194593	31	fn
194548	6	fn
194543	6	fn
194545	16921	fn
194544	31	fn
194547	110999	fn
194599	2691	fn
194635	144745	fn
194630	16921	fn
194639	2691	fn
194582	66132	fn
194532	6	fn
194533	121852	fn
194602	2691	fn
194601	109537	fn
194563	2691	fn
194561	74939	fn
194650	95694	fn
194539	2691	fn
194621	122722	fn
194625	94886	fn
194626	71260	fn
196628	2691	fn
194407	121852	fn
194400	31	fn
194301	2691	fn
194305	128616	fn
194389	16921	fn
194339	122741	fn
194335	16921	fn
194306	122832	fn
194387	31747	fn
194363	121852	fn
194350	2691	fn
194293	126484	fn
194189	6	fn
194188	2691	fn
194185	23860	fn
194187	31	fn
194233	141165	fn
194133	16921	fn
194231	2691	fn
194237	2691	fn
194239	149327	fn
194208	128616	fn
194202	52234	fn
194172	2691	fn
194175	2691	fn
194176	31	fn
194194	16921	fn
194158	2691	fn
194157	31459	fn
194278	2691	fn
194276	31	fn
194273	114610	fn
194147	16921	fn
194146	16921	fn
194140	11109	fn
194142	148139	fn
194228	2691	fn
194246	76662	fn
194286	2691	fn
194051	2691	fn
194066	2272	fn
194060	73484	fn
194103	2691	fn
194107	57284	fn
193976	2691	fn
193989	31	fn
193982	144745	fn
194046	16921	fn
193952	2401	fn
193957	102884	fn
193980	222	fn
193986	122832	fn
193923	114610	fn
193774	31	fn
193779	181	fn
193785	2691	fn
193747	36	fn
193839	2691	fn
193835	6	fn
193836	2691	fn
193900	31	fn
193907	97926	fn
193895	2691	fn
193901	10378	fn
193867	6	fn
193861	2691	fn
193868	2691	fn
193775	64195	fn
193848	2691	fn
193856	20010	fn
193780	118199	fn
193879	20010	fn
193758	16921	fn
193755	2272	fn
193723	2691	fn
193727	2272	fn
193599	147329	fn
193607	153241	fn
193602	30159	fn
193684	31	fn
193683	2691	fn
193682	2691	fn
193635	2691	fn
193632	31	fn
193638	2691	fn
193575	16921	fn
193662	92034	fn
193664	2691	fn
193667	6	fn
193666	2691	fn
193715	121852	fn
193716	31	fn
193713	16921	fn
193712	31	fn
193611	123063	fn
193614	143930	fn
193619	22182	fn
193698	113462	fn
193692	16921	fn
193696	2691	fn
193637	121852	fn
193569	2691	fn
193645	16921	fn
193708	2691	fn
193577	6	fn
193571	31	fn
193625	104040	fn
193624	118215	fn
193627	6	fn
193629	2691	fn
193574	2691	fn
193620	2691	fn
193604	2374	fn
193581	2691	fn
193643	31	fn
193656	2691	fn
193511	2691	fn
193515	2691	fn
193419	11109	fn
193417	2691	fn
193529	2691	fn
193522	2691	fn
193523	46094	fn
193521	31	fn
193439	86931	fn
193431	2691	fn
193432	2691	fn
193435	2691	fn
193502	2691	fn
193508	131138	fn
196786	31	fn
193518	128616	fn
193463	16921	fn
193462	31	fn
193467	2691	fn
193559	2691	fn
193555	15160	fn
193551	31	fn
193497	2691	fn
193494	2691	fn
193457	2691	fn
193455	2691	fn
193458	41208	fn
193390	6	fn
193396	121852	fn
193567	128616	fn
193440	31	fn
193485	2691	fn
193483	31459	fn
193482	5026	fn
193489	726	fn
193538	2691	fn
193408	2691	fn
193405	298	fn
193505	2691	fn
193506	128616	fn
193453	46928	fn
193542	122832	fn
193544	128616	fn
193545	2691	fn
193531	2691	fn
193530	2691	fn
193384	2691	fn
193301	31	fn
193306	6	fn
193344	2691	fn
193359	2691	fn
193352	2691	fn
193388	2691	fn
193437	2691	fn
193377	16921	fn
193375	110209	fn
193314	16921	fn
193295	2691	fn
193349	2272	fn
193345	140848	fn
193325	2691	fn
193374	2691	fn
193313	28474	fn
193315	2272	fn
193318	181	fn
193364	67179	fn
193366	2691	fn
193331	16921	fn
193330	31	fn
193334	128616	fn
193355	16921	fn
193357	11856	fn
193356	31	fn
193353	2691	fn
193276	137215	fn
193221	16921	fn
193250	44169	fn
193287	2691	fn
193289	2691	fn
193229	128616	fn
193218	90659	fn
193215	122832	fn
193217	26450	fn
193197	31	fn
193195	6	fn
193190	87730	fn
193274	31	fn
193270	23779	fn
193258	114152	fn
193036	20537	fn
193033	137481	fn
193120	2691	fn
193181	128616	fn
193185	2691	fn
193150	31	fn
193155	2691	fn
193034	2691	fn
193039	31	fn
193162	128616	fn
193085	20010	fn
193084	31	fn
193110	2272	fn
193134	16921	fn
193138	145566	fn
193097	2691	fn
193073	6	fn
193151	16921	fn
193088	2691	fn
193056	2272	fn
193163	16921	fn
193160	41208	fn
193164	40905	fn
193102	16921	fn
193108	71863	fn
193119	6	fn
193089	2691	fn
193018	16921	fn
193019	2691	fn
193015	2691	fn
193090	31	fn
193091	31	fn
193127	2691	fn
193125	2691	fn
193123	128616	fn
193121	14856	fn
193182	31	fn
193078	2691	fn
192884	6	fn
192885	114385	fn
192921	128616	fn
192853	2691	fn
192859	52027	fn
192886	2691	fn
192959	70654	fn
192881	87838	fn
192889	31	fn
192920	6	fn
192900	181	fn
192989	90779	fn
192875	20010	fn
192873	2691	fn
192828	2691	fn
192931	31	fn
192937	132890	fn
192934	111905	fn
193002	31	fn
192849	27495	fn
192963	31	fn
192876	31	fn
193006	2691	fn
192944	134298	fn
192917	2691	fn
192995	2691	fn
192990	2272	fn
192992	2691	fn
192993	4700	fn
192692	2691	fn
192694	2691	fn
192714	2691	fn
192784	35883	fn
192782	138695	fn
192775	3262	fn
192740	31	fn
192748	16921	fn
192673	131138	fn
192678	122832	fn
192797	2691	fn
192732	16921	fn
192734	128616	fn
192813	151216	fn
192812	128616	fn
192816	2691	fn
192722	2691	fn
192728	31	fn
192697	3324	fn
192688	31	fn
192684	41208	fn
192685	76875	fn
192687	41208	fn
192683	2691	fn
192768	2691	fn
192763	121852	fn
192752	35971	fn
192664	114385	fn
192662	5363	fn
192669	31	fn
192786	2691	fn
192708	2691	fn
192652	3734	fn
192809	3324	fn
192802	128616	fn
192800	3931	fn
192634	2691	fn
192489	2691	fn
192485	2691	fn
192528	95694	fn
192553	2691	fn
192482	2272	fn
192554	67443	fn
192550	121852	fn
192619	16921	fn
192555	41208	fn
192556	121852	fn
192508	31	fn
192507	2691	fn
192500	23779	fn
192629	109919	fn
192533	2691	fn
192539	16921	fn
192474	2691	fn
192535	145566	fn
192530	62621	fn
192569	2272	fn
192604	78632	fn
192510	2691	fn
192518	31	fn
192596	121852	fn
192526	16921	fn
192653	2691	fn
192584	64010	fn
192627	31	fn
192548	139082	fn
192490	114895	fn
192492	23509	fn
192345	20010	fn
192349	2272	fn
192441	13340	fn
192384	2691	fn
192411	31	fn
192286	6	fn
192417	128616	fn
192399	3614	fn
192461	31	fn
192463	23779	fn
192323	6	fn
192327	6	fn
192328	2691	fn
192436	2691	fn
192435	2691	fn
192296	95694	fn
192291	81727	fn
192318	123063	fn
192319	2691	fn
192438	2691	fn
192431	2691	fn
192407	2691	fn
192404	2691	fn
192403	31	fn
192400	31	fn
192396	70654	fn
192267	2691	fn
192264	16921	fn
192236	114385	fn
192275	123063	fn
192280	6538	fn
192196	2691	fn
192179	41208	fn
192197	121852	fn
192175	80730	fn
192245	76875	fn
192241	31	fn
192242	74332	fn
192201	2272	fn
192233	108797	fn
192258	2691	fn
192191	31	fn
192218	128616	fn
192214	2691	fn
192212	31	fn
192211	135767	fn
192177	18112	fn
192080	2691	fn
192140	16921	fn
192151	80398	fn
192153	19903	fn
192124	121852	fn
192077	31	fn
192078	31	fn
192126	16921	fn
192088	73249	fn
192086	24514	fn
192132	165	fn
192130	2691	fn
192111	40905	fn
192145	2691	fn
192170	2691	fn
192169	112451	fn
192168	2691	fn
192099	31	fn
192103	2691	fn
192100	6	fn
192106	2691	fn
192139	2691	fn
192118	2691	fn
192117	42956	fn
192110	2691	fn
191998	28518	fn
191997	121852	fn
191917	31	fn
191916	2691	fn
191918	31096	fn
191898	31	fn
191969	2691	fn
191965	2691	fn
192055	2691	fn
192050	2691	fn
192007	133019	fn
191932	31	fn
191930	31	fn
191937	31	fn
191935	47367	fn
191934	148136	fn
191982	63152	fn
191981	16921	fn
191987	2691	fn
191907	2272	fn
191904	2691	fn
191908	123063	fn
191902	16921	fn
191905	31	fn
192011	2691	fn
192012	2691	fn
192015	2691	fn
192014	6	fn
192018	131138	fn
191955	2691	fn
192029	144745	fn
192024	111821	fn
191801	2691	fn
191806	2691	fn
191752	2272	fn
191750	134416	fn
191833	128616	fn
191831	2691	fn
191689	2306	fn
191685	2691	fn
191764	2691	fn
191869	123063	fn
191864	16921	fn
191730	56134	fn
191737	121852	fn
191739	2691	fn
191890	2691	fn
191891	2691	fn
191893	16921	fn
191818	2691	fn
191814	5026	fn
191681	2691	fn
191808	2691	fn
191805	122832	fn
191744	2691	fn
191847	2691	fn
191846	52027	fn
191840	31	fn
191698	2691	fn
191718	2691	fn
191710	2691	fn
191717	2691	fn
191714	2691	fn
191873	131138	fn
191691	4700	fn
191725	31	fn
191816	2691	fn
191817	16921	fn
191724	31	fn
191729	5363	fn
191827	2691	fn
191552	31	fn
191466	6	fn
191334	2691	fn
191390	31	fn
191384	2272	fn
191419	128616	fn
191413	2691	fn
191395	31	fn
191304	125135	fn
191305	86931	fn
191373	2691	fn
191415	131138	fn
191372	31	fn
191471	16117	fn
191362	2691	fn
191368	2691	fn
191369	2691	fn
191421	2691	fn
191389	16921	fn
191330	2691	fn
191402	131138	fn
191312	76276	fn
191318	68142	fn
191377	142777	fn
191336	31	fn
191434	31	fn
191303	2691	fn
191145	2691	fn
191157	2611	fn
191194	122832	fn
191300	6	fn
191262	2691	fn
191193	154519	fn
191195	2691	fn
191160	2691	fn
191277	128616	fn
191213	30842	fn
191064	2691	fn
191063	2691	fn
191069	121942	fn
191068	31	fn
191086	2691	fn
191099	2691	fn
191046	31	fn
191040	16921	fn
191111	128616	fn
191132	2691	fn
191100	144745	fn
190913	24464	fn
190994	31	fn
190993	151304	fn
190998	36	fn
190978	6	fn
190935	16921	fn
190919	153191	fn
190916	2691	fn
190917	2691	fn
190778	2691	fn
190866	108614	fn
190861	102842	fn
190869	88809	fn
190773	31	fn
190779	16921	fn
190839	577	fn
190838	16921	fn
190835	63546	fn
190834	20010	fn
190837	18603	fn
190890	2691	fn
190843	70930	fn
190844	114385	fn
190908	6	fn
190907	2691	fn
190904	2691	fn
190897	2691	fn
190711	2691	fn
190712	2691	fn
190656	2691	fn
190660	31	fn
190661	31	fn
190662	128616	fn
190664	23779	fn
190669	131138	fn
190746	2272	fn
190639	12421	fn
191545	2691	fn
190616	2691	fn
190566	2691	fn
190565	121852	fn
190561	31	fn
190450	64962	fn
190457	121852	fn
190454	2272	fn
190469	95694	fn
190588	63152	fn
190586	2691	fn
190505	2691	fn
190504	2691	fn
190509	2691	fn
190539	31	fn
190438	31	fn
190609	131138	fn
190600	2691	fn
190604	24464	fn
190605	2691	fn
190552	63152	fn
190570	2691	fn
190143	165	fn
190168	2691	fn
190133	165	fn
190136	52243	fn
190080	2691	fn
190083	31	fn
190005	2691	fn
190075	128616	fn
190071	2691	fn
190102	77465	fn
190111	2691	fn
190033	62092	fn
190066	103193	fn
190067	41208	fn
190105	73869	fn
190031	16921	fn
190032	1194	fn
190034	65898	fn
190038	47405	fn
190041	123063	fn
190049	2691	fn
190046	2691	fn
190114	134380	fn
190056	2691	fn
190058	1337	fn
190092	128616	fn
190091	2691	fn
190097	31	fn
190023	20523	fn
190084	2691	fn
189884	31	fn
189885	122844	fn
189737	16921	fn
189664	141017	fn
189639	142533	fn
189638	2691	fn
189757	41208	fn
189708	29828	fn
189676	20523	fn
189720	41208	fn
189727	2691	fn
189625	128616	fn
189612	2691	fn
189611	5235	fn
189610	2691	fn
189618	2691	fn
189509	20010	fn
189589	31	fn
189571	2691	fn
189578	2691	fn
189634	121852	fn
189484	2691	fn
189528	119808	fn
189523	121852	fn
189499	2691	fn
189517	31	fn
189471	31	fn
189554	17480	fn
189555	16921	fn
189330	2691	fn
189335	28474	fn
189290	2691	fn
189349	2691	fn
189278	21429	fn
189342	2272	fn
189344	6	fn
189130	121852	fn
189162	2691	fn
189167	2819	fn
189202	121852	fn
189195	33717	fn
189198	43594	fn
189255	16921	fn
189253	6	fn
189148	97098	fn
189146	121852	fn
189267	16921	fn
189264	2691	fn
189256	6	fn
189254	34057	fn
189156	76875	fn
189183	2691	fn
189045	144745	fn
189065	2691	fn
189068	136870	fn
189066	2691	fn
189067	97001	fn
189033	128616	fn
189031	2691	fn
189079	51801	fn
188944	111821	fn
188948	31	fn
188977	6	fn
188973	2691	fn
188981	2691	fn
188936	165	fn
188990	16921	fn
188997	6	fn
188879	63152	fn
188905	132777	fn
188919	41208	fn
188884	2272	fn
188883	16921	fn
188906	2691	fn
188892	145566	fn
188923	2691	fn
188708	2691	fn
188753	24464	fn
188728	2691	fn
188722	13869	fn
188687	113112	fn
188685	6	fn
188573	121852	fn
188551	122832	fn
188645	2691	fn
188643	31	fn
188562	121852	fn
188566	16921	fn
188567	107551	fn
188564	31	fn
188565	31	fn
188671	3779	fn
188530	10363	fn
188612	2691	fn
188605	56134	fn
188621	123063	fn
188622	41208	fn
188625	123063	fn
188545	142777	fn
188548	31	fn
188547	2272	fn
188542	35129	fn
188651	6	fn
188653	23779	fn
188657	2691	fn
188615	31	fn
188611	128616	fn
188600	2691	fn
188607	24464	fn
188604	31	fn
188529	114610	fn
188527	31	fn
188446	2691	fn
188397	128616	fn
188398	6	fn
188497	31	fn
188421	139290	fn
188451	2691	fn
188316	70654	fn
188366	76875	fn
188350	2691	fn
188358	165	fn
188314	16921	fn
188310	31	fn
188368	2356	fn
188341	2691	fn
188381	123814	fn
188308	2691	fn
188289	2691	fn
188285	165	fn
188281	31697	fn
188264	165	fn
188288	120521	fn
188287	31	fn
188991	2691	fn
188234	2691	fn
188192	16921	fn
188194	2691	fn
188186	16921	fn
188183	132556	fn
188208	2691	fn
188178	65898	fn
188227	128616	fn
188213	2691	fn
188185	6	fn
188053	16921	fn
188055	2691	fn
188081	114672	fn
189140	2691	fn
188023	31	fn
188022	2691	fn
188020	62995	fn
188087	2691	fn
188061	132631	fn
188153	21429	fn
188017	31	fn
188014	6	fn
188092	2691	fn
188042	2691	fn
188035	121852	fn
187981	128616	fn
187983	6	fn
188040	63152	fn
187975	131138	fn
187835	6	fn
187839	31	fn
187869	2272	fn
187717	2691	fn
187711	128616	fn
187746	16921	fn
187745	2691	fn
187728	77061	fn
187821	31	fn
187826	17196	fn
187827	63152	fn
187825	31	fn
187787	31	fn
187703	2691	fn
187702	2691	fn
187733	128616	fn
187730	31	fn
187818	23435	fn
187812	62092	fn
187816	16921	fn
187667	16921	fn
187591	5363	fn
187631	6	fn
187635	16921	fn
187688	36113	fn
187683	2691	fn
187607	6	fn
187633	2691	fn
187685	3466	fn
187658	137711	fn
187657	6	fn
187656	2691	fn
187650	31	fn
187668	23779	fn
187669	41208	fn
187663	110209	fn
187629	31	fn
187626	2691	fn
187602	32419	fn
187682	2691	fn
187670	2691	fn
