18255	142660	transitive
9419	136860	transitive
1915	136860	transitive
1915	9419	transitive
41512	68940	transitive
103675	145202	transitive
144744	180886	transitive
52220	161107	transitive
7838	41501	transitive
5150	41501	transitive
5150	7838	transitive
11197	31387	transitive
78664	91895	transitive
3541	30764	transitive
18446	141856	transitive
3644	144262	transitive
12756	77626	transitive
9857	43406	transitive
9	15899	transitive
234	73469	transitive
18301	136056	transitive
4700	22876	transitive
111935	164235	transitive
14968	14973	transitive
6271	77465	transitive
1801	2110	transitive
18981	75619	transitive
1008	17227	transitive
6682	38865	transitive
26549	60519	transitive
44664	64512	transitive
2554	123111	transitive
2175	48392	transitive
43592	90760	transitive
60843	66350	transitive
822	67616	transitive
1	67616	transitive
1	822	transitive
3158	100864	transitive
1080	132721	transitive
43322	43630	transitive
1787	12012	transitive
2684	26408	transitive
12756	77626	transitive
79331	91149	transitive
29766	46643	transitive
80511	114372	transitive
147096	185110	transitive
68940	185110	transitive
68940	147096	transitive
31509	38794	transitive
104153	125970	transitive
34243	96251	transitive
96551	205696	transitive
71509	105107	transitive
78616	95053	transitive
6068	9165	transitive
11820	54162	transitive
26083	93830	transitive
45067	128796	transitive
23104	68646	transitive
13157	30517	transitive
41424	68484	transitive
44932	53385	transitive
8502	26083	transitive
34115	44934	transitive
3436	95023	transitive
19424	56903	transitive
7446	16018	transitive
51346	65335	transitive
1193	48287	transitive
7	63811	transitive
13500	63211	transitive
23098	93902	transitive
9165	12175	transitive
24319	98980	transitive
51700	55143	transitive
542	119387	transitive
8709	41020	transitive
3436	29632	transitive
46946	70915	transitive
16063	36242	transitive
43813	80365	transitive
128245	139268	transitive
1165	26397	transitive
47193	73028	transitive
2229	57442	transitive
7446	11398	transitive
5670	33621	transitive
22876	54701	transitive
21771	92535	transitive
14082	82874	transitive
48548	93087	transitive
10933	55444	transitive
26549	60519	transitive
52184	74892	transitive
11527	24192	transitive
34352	133056	transitive
91789	144546	transitive
11321	90694	transitive
88780	93130	transitive
25733	28563	transitive
18090	87751	transitive
5905	9049	transitive
38670	73162	transitive
541	16633	transitive
8610	71940	transitive
74316	206772	transitive
20289	94049	transitive
2110	131224	transitive
7615	49940	transitive
22773	81536	transitive
7781	90592	transitive
24068	54184	transitive
4243	8420	transitive
175216	190463	transitive
9720	35674	transitive
20822	41719	transitive
34049	146003	transitive
43322	43630	transitive
45653	116632	transitive
7868	34126	transitive
137837	148567	transitive
59213	107907	transitive
13060	167313	transitive
3193	66476	transitive
2767	19896	transitive
24263	108783	transitive
69949	93830	transitive
81800	126694	transitive
21075	101380	transitive
27794	54162	transitive
26549	60519	transitive
466	11820	transitive
76354	111784	transitive
26549	20056	transitive
182644	192128	transitive
3193	192128	transitive
3193	182644	transitive
16391	86531	transitive
2481	18446	transitive
2838	39595	transitive
4102	18588	transitive
41077	41880	transitive
9720	35674	transitive
90592	184898	transitive
2206	3158	transitive
20003	68381	transitive
9415	68381	transitive
9415	20003	transitive
2175	72598	transitive
5905	9049	transitive
114496	160993	transitive
7446	132613	transitive
3500	20298	transitive
7479	14993	transitive
16018	29082	transitive
241689	3799	fn
241533	27510	fn
241609	119921	fn
241608	137189	fn
241567	74625	fn
241568	290	fn
241558	20186	fn
241626	94132	fn
241621	1019	fn
241632	21319	fn
241694	290	fn
241690	174082	fn
241699	20186	fn
241520	728	fn
241522	27510	fn
241524	27510	fn
241529	143015	fn
241659	86920	fn
241619	55948	fn
241612	1683	fn
241482	18605	fn
241377	174082	fn
241517	290	fn
241510	92156	fn
241419	27510	fn
241492	125903	fn
241494	2865	fn
241381	6220	fn
241382	6086	fn
241439	75918	fn
241479	2865	fn
241179	192891	fn
241234	133614	fn
241239	38064	fn
241257	171168	fn
241252	33215	fn
241297	74625	fn
241298	36092	fn
241264	2865	fn
241261	174082	fn
241168	174082	fn
241171	174082	fn
241202	89173	fn
241206	27510	fn
241283	162883	fn
241327	47375	fn
241310	27510	fn
