17766	94987	transitive
17766	19656	transitive
313	1047	transitive
34704	72813	transitive
55245	57509	transitive
114123	141192	transitive
152	1016	transitive
81501	193602	transitive
74182	172709	transitive
2625	94235	transitive
21795	81606	transitive
1073	5913	transitive
2625	94235	transitive
8210	20424	transitive
329	18772	transitive
44752	78429	transitive
56	19116	transitive
2809	32311	transitive
28425	87645	transitive
5111	87645	transitive
59808	114570	transitive
4700	27564	transitive
71266	120630	transitive
48	192	transitive
2765	16976	transitive
593	16976	transitive
593	2765	transitive
62208	76202	transitive
714	92178	transitive
26108	42090	transitive
313	1047	transitive
5648	71750	transitive
80815	101497	transitive
5466	10297	transitive
10643	17636	transitive
1047	17636	transitive
1047	10643	transitive
1358	40759	transitive
427	11204	transitive
120681	263521	transitive
889	154470	transitive
5407	24163	transitive
43585	44869	transitive
1016	4700	transitive
152	1016	transitive
23	1560	transitive
6854	216617	transitive
711	19434	transitive
11023	11476	transitive
1338	11476	transitive
17329	43436	transitive
660	76578	transitive
64755	65630	transitive
4226	37442	transitive
21846	70719	transitive
2426	6639	transitive
313	4556	transitive
1133	48397	transitive
36843	87306	transitive
54340	99957	transitive
1073	36657	transitive
22320	74832	transitive
1338	80218	transitive
4899	8777	transitive
152	184993	transitive
17973	78759	transitive
3447	8353	transitive
2117	23152	transitive
157886	172914	transitive
4501	19399	transitive
4578	17973	transitive
2908	15054	transitive
2908	2977	transitive
22194	83643	transitive
8102	83643	transitive
8102	22194	transitive
29220	103849	transitive
240479	254520	transitive
68235	140854	transitive
1016	4957	transitive
48	76371	transitive
329	21498	transitive
3413	203426	transitive
941	997	transitive
2964	79081	transitive
14182	84376	transitive
1133	4556	transitive
313	4556	transitive
313	1133	transitive
23	166	transitive
1338	139984	transitive
2293	40176	transitive
54289	246919	transitive
225	103270	transitive
21751	63523	transitive
48	28890	transitive
619	101683	transitive
2002	5302	transitive
32439	50588	transitive
3623	53728	transitive
32470	164227	transitive
50662	64326	transitive
6414	31033	transitive
127537	158227	transitive
15535	63256	transitive
1338	17766	transitive
53691	62535	transitive
152	1016	transitive
1047	18877	transitive
412	60297	transitive
889	11570	transitive
264	66020	transitive
120630	152106	transitive
45371	96597	transitive
4226	96597	transitive
4226	45371	transitive
4556	10643	transitive
311793	2909	fn
311802	2909	fn
311681	190539	fn
311676	5610	fn
311671	39092	fn
311778	70804	fn
311776	2909	fn
311736	185221	fn
311734	2909	fn
311749	161941	fn
311726	192294	fn
311667	97207	fn
311703	210202	fn
311712	17860	fn
311713	199627	fn
311693	2909	fn
311769	83189	fn
311750	17	fn
311721	226106	fn
311562	226991	fn
311485	155893	fn
311409	161941	fn
311534	17	fn
311477	11481	fn
311421	231411	fn
311512	116431	fn
311519	226991	fn
311493	70256	fn
311601	142111	fn
311529	102138	fn
311524	11395	fn
311523	17	fn
311510	6902	fn
311448	231411	fn
311441	199627	fn
311631	2909	fn
311637	3448	fn
311411	2909	fn
311414	11481	fn
311557	161941	fn
311452	1431	fn
311603	199627	fn
311643	97075	fn
311342	216877	fn
311261	97376	fn
311260	174270	fn
311267	2909	fn
311407	1431	fn
311408	194349	fn
311228	178565	fn
311225	217321	fn
311226	18396	fn
311263	2909	fn
311355	161941	fn
311271	161941	fn
311277	118298	fn
311275	31095	fn
311279	2909	fn
311287	190539	fn
311099	17	fn
310978	190539	fn
311165	131623	fn
311162	119705	fn
311047	68790	fn
311016	190539	fn
310943	2909	fn
310788	2909	fn
310783	27362	fn
310952	1431	fn
310806	2909	fn
310803	2909	fn
310801	38945	fn
310779	2909	fn
310770	32199	fn
310859	116750	fn
310853	1431	fn
310857	2909	fn
310858	18396	fn
310958	1431	fn
310799	161941	fn
310828	161941	fn
310824	77518	fn
310753	67036	fn
310908	226991	fn
310905	1431	fn
310901	231411	fn
310745	53180	fn
310874	190539	fn
310878	2909	fn
310972	101688	fn
310970	193185	fn
310862	192148	fn
310780	116431	fn
310849	48	fn
310847	190539	fn
310735	218347	fn
310897	2909	fn
310702	2909	fn
310597	192294	fn
310636	216073	fn
310631	2909	fn
310550	189095	fn
310555	226991	fn
310724	2909	fn
310691	17197	fn
310619	47605	fn
310656	134915	fn
310713	161941	fn
310716	161941	fn
310714	2909	fn
310588	2909	fn
310674	2909	fn
310564	161941	fn
310485	231411	fn
310521	161941	fn
310319	2998	fn
310526	1431	fn
310401	209746	fn
310405	2909	fn
310426	231411	fn
310396	130340	fn
310387	177327	fn
310507	186273	fn
310339	2909	fn
310472	172351	fn
310514	161941	fn
310138	2909	fn
310275	193802	fn
310305	2909	fn
310221	142385	fn
310284	192294	fn
310286	170121	fn
310312	38456	fn
310313	150057	fn
310310	73587	fn
310257	229194	fn
310254	194156	fn
310232	40913	fn
310146	231411	fn
310040	2909	fn
309923	231411	fn
310013	159481	fn
310114	4625	fn
309929	190539	fn
310064	161941	fn
309884	205	fn
309885	161941	fn
310127	190539	fn
309947	66894	fn
310052	180899	fn
309996	134915	fn
310023	200642	fn
309906	114103	fn
309908	70384	fn
310108	185335	fn
309838	97075	fn
309677	161941	fn
309841	161941	fn
309765	2909	fn
309764	1431	fn
309713	9735	fn
309714	178565	fn
309718	17943	fn
309799	200642	fn
309790	116431	fn
309824	161941	fn
309667	40913	fn
309632	24750	fn
309772	142385	fn
309800	2909	fn
309650	231411	fn
309754	44893	fn
309364	231411	fn
309367	129115	fn
309360	209900	fn
309553	18396	fn
309466	1925	fn
309467	2909	fn
309465	65728	fn
309391	25235	fn
309393	161941	fn
309505	26762	fn
309431	192294	fn
309348	206560	fn
309388	2909	fn
309441	40913	fn
309442	119399	fn
309561	1431	fn
309484	161941	fn
309487	142385	fn
309492	199859	fn
309148	2909	fn
309139	231411	fn
309167	2502	fn
309194	7482	fn
309298	22446	fn
309297	190539	fn
309318	223257	fn
309312	231411	fn
309093	190539	fn
309265	2909	fn
309100	66894	fn
308954	155893	fn
308974	50660	fn
308978	150432	fn
309019	2909	fn
308815	11481	fn
308775	215078	fn
308822	1431	fn
308828	2909	fn
308724	50660	fn
308793	110421	fn
308761	161941	fn
308804	157886	fn
308706	204027	fn
308716	152360	fn
308836	7482	fn
308679	161941	fn
308670	217321	fn
308671	205886	fn
308672	161941	fn
308674	2909	fn
308697	142385	fn
308579	10057	fn
308645	199553	fn
308546	40913	fn
308541	11481	fn
308662	190539	fn
308590	2998	fn
308595	2998	fn
308565	177798	fn
308653	199859	fn
308571	162111	fn
308631	2909	fn
308537	17943	fn
